"credits.txt"
{
    "CreditsParams"
    {
        "scrolltime" "111" // When setting scrolltime value, don't make it too slow/too fast!
        "separation"  "10"
    }

    //================================================================================
    //	These are the names used in the credits.
    //	If you contribute to the project, feel free to add yourself
    //	in the contributors section. 
    //	(Add a new "YOUR NAME/USERNAME HERE" "CreditsOutroText" after the last one.)
    //================================================================================
    "OutroCreditsNames"
    {
        "Momentum Mod"	"CreditsOutroTextExtraLarge"
        " "	"CreditsOutroText"
        " "	"CreditsOutroText"
        "Project Leads" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "Producer" "CreditsOutroTextBold"
        "Nick (Gocnak) K." "CreditsOutroText"
        " " "CreditsOutroText"
        "Production Designer" "CreditsOutroTextBold"
        "Tyler (Zopha) S." "CreditsOutroText"
        " " "CreditsOutroText"
        "Sound Director" "CreditsOutroTextBold"
        "Nikolai (Monolith) L." "CreditsOutroText"
        " " "CreditsOutroText"
        " " "CreditsOutroText"
        "Game Programming" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "Nick (Gocnak) K." "CreditsOutroText"
        "Mev" "CreditsOutroText"
        "SlidyBat" "CreditsOutroText"
        "Kamay" "CreditsOutroText"
        "Aiden (tuxxi) S." "CreditsOutroText"
        "Nolan (Rusty) O." "CreditsOutroText"
        " " "CreditsOutroText"
        " " "CreditsOutroText"
        "Website Programming" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "Nick (Gocnak) K." "CreditsOutroText"
        "Corey (Corey28) P." "CreditsOutroText"
        " " "CreditsOutroText"
        " " "CreditsOutroText"
        "Design" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "Level Design" "CreditsOutroTextBold"
        " " "CreditsOutroText"
        "Bhop" "CreditsOutroTextItalic"
        " " "CreditsOutroText"
        "Martin (Aux) L." "CreditsOutroText"
        " " "CreditsOutroText"
        "Surf" "CreditsOutroTextItalic"
        " " "CreditsOutroText"
        "Jordan (Hardex) B." "CreditsOutroText"
        "Illusion JM" "CreditsOutroText"
        "Xtra_Festive" "CreditsOutroText"
        "Miles (Bocuma) O." "CreditsOutroText"
        "Tim (RNC1839) M." "CreditsOutroText"
        "OOSII" "CreditsOutroText"
        "Eric (pretzL) P." "CreditsOutroText"
        "TruMatrix" "CreditsOutroText"
        "Kyle (Flaudgin) K." "CreditsOutroText"
        "Masog" "CreditsOutroText"
        "not_a_zombie" "CreditsOutroText"
        "Sean (hesuka) H." "CreditsOutroText"
        " " "CreditsOutroText"
        "Music & Sound Effects" "CreditsOutroTextBold"
        " " "CreditsOutroText"
        "Nikolai (Monolith) L." "CreditsOutroText"
        "Palms" "CreditsOutroText"
        "Scavenger Six" "CreditsOutroText"
        " " "CreditsOutroText"
        "Concept Artists" "CreditsOutroTextBold"
        " " "CreditsOutroText"
        "Daniel (Naevyr) M." "CreditsOutroText"
        " " "CreditsOutroText"
        "Character Artists" "CreditsOutroTextBold"
        " " "CreditsOutroText"
        "Daniel (Naevyr) M." "CreditsOutroText"
        " " "CreditsOutroText"
        "Graphic Artists & UI Design" "CreditsOutroTextBold"
        " " "CreditsOutroText"
        "Bradey (Flipybitz) B." "CreditsOutroText"
